train_loss,train_acc,val_loss,val_acc,train_times,val_times,train_iou,val_iou
1.0204043736902333,0.44499787990035033,1.4063106399391536,0.5323126429275906,33.79271221499948,40.17114919500091,"tensor([0.5915, 0.1292, 0.1501, 0.4740, 0.0411, 0.3097], device='cuda:0')","tensor([0.7293, 0.2803, 0.5878, 0.3815, 0.1951, 0.4690], device='cuda:0')"
0.6875362941774271,0.625918279869411,,,33.599976745001186,0.0,"tensor([0.7417, 0.3490, 0.2660, 0.6310, 0.0740, 0.4400], device='cuda:0')",
0.6025307203753519,0.6888570394717234,,,37.83164625199788,0.0,"tensor([0.7792, 0.4368, 0.3231, 0.6869, 0.0974, 0.4827], device='cuda:0')",
0.5598272873183429,0.7202490118479183,,,35.42975898000077,0.0,"tensor([0.7908, 0.4820, 0.3623, 0.7181, 0.1116, 0.5075], device='cuda:0')",
0.5319629579277362,0.7401525983291867,,,34.18455907200041,0.0,"tensor([0.8018, 0.5130, 0.3923, 0.7361, 0.1204, 0.5242], device='cuda:0')",
0.5084723239227876,0.7554867487791884,0.771497684087262,0.8089585043017141,35.25811537499976,35.47411335700235,"tensor([0.8090, 0.5351, 0.4156, 0.7529, 0.1314, 0.5383], device='cuda:0')","tensor([0.8902, 0.5368, 0.7213, 0.7350, 0.7559, 0.6904], device='cuda:0')"
0.4869221269579257,0.7673122525862442,,,30.35520131999874,0.0,"tensor([0.8164, 0.5515, 0.4324, 0.7651, 0.1436, 0.5507], device='cuda:0')",
0.4745902868650727,0.775923769573798,,,25.785653668001032,0.0,"tensor([0.8195, 0.5667, 0.4483, 0.7719, 0.1509, 0.5576], device='cuda:0')",
0.4590187209137416,0.7862478060233818,,,27.049175915999513,0.0,"tensor([0.8276, 0.5830, 0.4612, 0.7829, 0.1617, 0.5675], device='cuda:0')",
0.45175459677890195,0.791839890341177,,,34.251183492000564,0.0,"tensor([0.8323, 0.5921, 0.4651, 0.7897, 0.1660, 0.5746], device='cuda:0')",
0.41275709311840897,0.8057018569727497,0.7145644806432269,0.856106822624828,34.829461172001174,32.69032621099905,"tensor([0.8351, 0.6173, 0.4940, 0.7962, 0.1872, 0.5919], device='cuda:0')","tensor([0.9040, 0.6238, 0.7607, 0.7806, 0.8214, 0.7128], device='cuda:0')"
0.38007000189716533,0.8190394069381354,,,34.31797091200133,0.0,"tensor([0.8420, 0.6423, 0.5195, 0.8032, 0.2147, 0.6054], device='cuda:0')",
0.36132137654191354,0.8268472472912343,,,27.03157319299862,0.0,"tensor([0.8434, 0.6569, 0.5358, 0.8064, 0.2334, 0.6176], device='cuda:0')",
0.3440744154534097,0.8344839706453147,,,27.122918203000154,0.0,"tensor([0.8486, 0.6715, 0.5497, 0.8102, 0.2510, 0.6284], device='cuda:0')",
0.3296683579683304,0.8409503751256544,,,39.299197247997654,0.0,"tensor([0.8499, 0.6834, 0.5653, 0.8151, 0.2713, 0.6355], device='cuda:0')",
0.3195551914178719,0.844227945883279,0.6706364874392194,0.8824039063854764,36.80505312199966,54.232935837000696,"tensor([0.8532, 0.6899, 0.5720, 0.8157, 0.2863, 0.6391], device='cuda:0')","tensor([0.9100, 0.6827, 0.7810, 0.7964, 0.8727, 0.7454], device='cuda:0')"
0.30766283531310196,0.8494085735894199,,,39.17125193100219,0.0,"tensor([0.8547, 0.6994, 0.5789, 0.8202, 0.3019, 0.6493], device='cuda:0')",
0.3006394740383504,0.851972285647987,,,33.84050115100035,0.0,"tensor([0.8575, 0.7050, 0.5879, 0.8208, 0.3094, 0.6507], device='cuda:0')",
0.29016445627657034,0.8553263886583908,,,38.789603678000276,0.0,"tensor([0.8603, 0.7109, 0.5934, 0.8233, 0.3300, 0.6547], device='cuda:0')",
0.28372361397339124,0.8581101254862756,,,37.02909275500133,0.0,"tensor([0.8606, 0.7163, 0.6011, 0.8252, 0.3387, 0.6601], device='cuda:0')",
0.27725609429812026,0.8616319625550034,0.6520965477047104,0.8988981673516128,39.58340655700158,53.03315017500063,"tensor([0.8649, 0.7234, 0.6032, 0.8281, 0.3435, 0.6671], device='cuda:0')","tensor([0.9186, 0.7217, 0.8039, 0.8094, 0.8860, 0.7559], device='cuda:0')"
0.2710333054853698,0.8628771678550768,,,38.937538725997,0.0,"tensor([0.8646, 0.7256, 0.6090, 0.8285, 0.3532, 0.6702], device='cuda:0')",
0.2624199616454415,0.8668768687803636,,,41.565460521000205,0.0,"tensor([0.8663, 0.7324, 0.6167, 0.8345, 0.3719, 0.6748], device='cuda:0')",
0.26025349065913994,0.8677061880259024,,,40.79324814600113,0.0,"tensor([0.8672, 0.7347, 0.6162, 0.8343, 0.3702, 0.6773], device='cuda:0')",
0.2568039165462478,0.8698612125361214,,,41.01901586799795,0.0,"tensor([0.8705, 0.7386, 0.6230, 0.8366, 0.3657, 0.6802], device='cuda:0')",
0.24944228388495365,0.8722241033389342,0.6409143632355992,0.9087959876719873,39.411538664000545,45.35103603000243,"tensor([0.8735, 0.7431, 0.6257, 0.8384, 0.3880, 0.6818], device='cuda:0')","tensor([0.9187, 0.7438, 0.8131, 0.8258, 0.9010, 0.7639], device='cuda:0')"
0.24600080703779803,0.8733484753423658,,,37.177479529000266,0.0,"tensor([0.8734, 0.7456, 0.6290, 0.8390, 0.3922, 0.6845], device='cuda:0')",
0.24065752239045451,0.8755493567581042,,,38.069852306998655,0.0,"tensor([0.8772, 0.7492, 0.6344, 0.8405, 0.3985, 0.6902], device='cuda:0')",
0.23746563077478086,0.8766949551598554,,,38.48567342499882,0.0,"tensor([0.8750, 0.7515, 0.6362, 0.8433, 0.4027, 0.6914], device='cuda:0')",
0.234613863846003,0.8774956708943203,,,35.64236331799839,0.0,"tensor([0.8780, 0.7525, 0.6362, 0.8443, 0.4061, 0.6928], device='cuda:0')",
0.2313827895006891,0.8792760396839133,0.6324307972123125,0.912330762471279,37.161725665999256,39.35448469900075,"tensor([0.8768, 0.7562, 0.6427, 0.8455, 0.4120, 0.6975], device='cuda:0')","tensor([0.9204, 0.7500, 0.8181, 0.8320, 0.9006, 0.7639], device='cuda:0')"
0.22890809380402,0.8797500138863299,,,36.1533446129979,0.0,"tensor([0.8810, 0.7573, 0.6454, 0.8445, 0.4109, 0.6961], device='cuda:0')",
0.2232635535173497,0.8824736079292976,,,34.81975007700021,0.0,"tensor([0.8828, 0.7620, 0.6510, 0.8475, 0.4203, 0.7042], device='cuda:0')",
0.2241386723215297,0.8823202166398706,,,35.13150790600048,0.0,"tensor([0.8806, 0.7618, 0.6475, 0.8487, 0.4209, 0.7037], device='cuda:0')",
0.22250979280067704,0.8828886340262838,,,36.14820591899843,0.0,"tensor([0.8807, 0.7631, 0.6509, 0.8480, 0.4261, 0.7060], device='cuda:0')",
0.22213784365330713,0.8835499612262341,0.6249266352367984,0.9202169965544967,35.70108144799815,40.442588967998745,"tensor([0.8823, 0.7644, 0.6505, 0.8499, 0.4265, 0.7044], device='cuda:0')","tensor([0.9292, 0.7723, 0.8158, 0.8412, 0.9103, 0.7815], device='cuda:0')"
0.21751215662491524,0.8854859571948801,,,40.19671659300002,0.0,"tensor([0.8876, 0.7673, 0.6552, 0.8510, 0.4338, 0.7108], device='cuda:0')",
0.21672165381201244,0.8869443459712201,,,40.92629991299691,0.0,"tensor([0.8856, 0.7708, 0.6628, 0.8538, 0.4308, 0.7100], device='cuda:0')",
0.21624457836151123,0.8866460452198173,,,38.45395925499906,0.0,"tensor([0.8852, 0.7696, 0.6572, 0.8537, 0.4353, 0.7123], device='cuda:0')",
0.21461829050617703,0.887493710667394,,,38.629753676999826,0.0,"tensor([0.8868, 0.7713, 0.6609, 0.8543, 0.4388, 0.7127], device='cuda:0')",
0.21222815410060397,0.888797883918072,0.6228682191857492,0.9220502249500769,36.545505728001444,49.17550332799874,"tensor([0.8878, 0.7737, 0.6610, 0.8564, 0.4451, 0.7154], device='cuda:0')","tensor([0.9309, 0.7805, 0.8225, 0.8421, 0.9118, 0.7759], device='cuda:0')"
0.21251576646404752,0.8888079202841686,,,39.898066834997735,0.0,"tensor([0.8887, 0.7740, 0.6637, 0.8560, 0.4412, 0.7138], device='cuda:0')",
0.1999790631866051,0.8955487067889589,,,37.071846171998914,0.0,"tensor([0.8966, 0.7853, 0.6774, 0.8662, 0.4631, 0.7265], device='cuda:0')",
0.1899495528916181,0.901505812656814,,,40.35810583100101,0.0,"tensor([0.9010, 0.7954, 0.6934, 0.8752, 0.4775, 0.7399], device='cuda:0')",
0.18239222997325963,0.9055575092615047,,,41.87264772599883,0.0,"tensor([0.9062, 0.8026, 0.7019, 0.8807, 0.4950, 0.7478], device='cuda:0')",
0.17706527384155887,0.909138020572259,0.6102524834921939,0.9352714345662588,39.95495245300117,45.59099036100088,"tensor([0.9104, 0.8092, 0.7094, 0.8862, 0.5018, 0.7538], device='cuda:0')","tensor([0.9413, 0.8091, 0.8404, 0.8662, 0.9228, 0.7992], device='cuda:0')"
0.17307465422456547,0.9111800678287945,,,41.739192959998036,0.0,"tensor([0.9145, 0.8130, 0.7156, 0.8883, 0.5088, 0.7568], device='cuda:0')",
0.16998911068095998,0.9129221050029229,,,39.2192477719982,0.0,"tensor([0.9164, 0.8164, 0.7193, 0.8904, 0.5154, 0.7610], device='cuda:0')",
0.16698929616960428,0.9147936597219212,,,39.29776546199719,0.0,"tensor([0.9190, 0.8198, 0.7240, 0.8932, 0.5202, 0.7637], device='cuda:0')",
0.1641898895219221,0.9164231668202912,,,37.5456156500004,0.0,"tensor([0.9208, 0.8230, 0.7265, 0.8952, 0.5275, 0.7679], device='cuda:0')",
0.16158925009480976,0.917829410416915,0.6039083703236572,0.9399937181291794,37.82155223500013,48.52120543899946,"tensor([0.9218, 0.8256, 0.7307, 0.8971, 0.5314, 0.7710], device='cuda:0')","tensor([0.9470, 0.8206, 0.8467, 0.8757, 0.9253, 0.8057], device='cuda:0')"
0.15877482181383393,0.9195205804405455,,,38.71949318000043,0.0,"tensor([0.9243, 0.8286, 0.7333, 0.8998, 0.5367, 0.7747], device='cuda:0')",
0.15767505297721443,0.9203342947641086,,,36.234107845000835,0.0,"tensor([0.9247, 0.8304, 0.7340, 0.9002, 0.5397, 0.7782], device='cuda:0')",
0.15503475107884002,0.9215904149099895,,,33.968692800997815,0.0,"tensor([0.9260, 0.8328, 0.7376, 0.9019, 0.5454, 0.7810], device='cuda:0')",
0.15286511321694163,0.9223127514674634,,,37.099194759000966,0.0,"tensor([0.9269, 0.8341, 0.7412, 0.9028, 0.5529, 0.7815], device='cuda:0')",
0.1515767883698819,0.9234573880397718,0.5997034755401388,0.9432545766041082,37.66998569599673,40.11760024900286,"tensor([0.9291, 0.8364, 0.7446, 0.9041, 0.5529, 0.7825], device='cuda:0')","tensor([0.9502, 0.8268, 0.8511, 0.8823, 0.9277, 0.8083], device='cuda:0')"
0.14966198663085195,0.9241470766396708,,,33.9738665679979,0.0,"tensor([0.9288, 0.8377, 0.7461, 0.9050, 0.5605, 0.7858], device='cuda:0')",
0.14788380846128626,0.9254298607616008,,,27.33822164400044,0.0,"tensor([0.9317, 0.8401, 0.7484, 0.9069, 0.5620, 0.7866], device='cuda:0')",
0.14684586422675747,0.9263718820744077,,,33.74154846900274,0.0,"tensor([0.9320, 0.8421, 0.7509, 0.9076, 0.5615, 0.7911], device='cuda:0')",
0.14437951090729842,0.9270167523329035,,,36.99287126700074,0.0,"tensor([0.9339, 0.8432, 0.7538, 0.9078, 0.5707, 0.7920], device='cuda:0')",
0.14378396522695736,0.927880217185163,0.5958973879881888,0.9469205941554131,37.82476293700165,51.937189052001486,"tensor([0.9340, 0.8451, 0.7554, 0.9095, 0.5697, 0.7933], device='cuda:0')","tensor([0.9531, 0.8353, 0.8565, 0.8896, 0.9306, 0.8128], device='cuda:0')"
0.14213594825843634,0.9283816227103644,,,40.31383156100128,0.0,"tensor([0.9347, 0.8460, 0.7573, 0.9098, 0.5744, 0.7953], device='cuda:0')",
0.14022823069560325,0.9294343800951823,,,38.60586861399861,0.0,"tensor([0.9355, 0.8480, 0.7621, 0.9114, 0.5780, 0.7967], device='cuda:0')",
0.1384987995912463,0.930178256604728,,,39.95521613099845,0.0,"tensor([0.9373, 0.8495, 0.7622, 0.9118, 0.5846, 0.7988], device='cuda:0')",
0.13783333488440108,0.9309564784957481,,,42.65780244599955,0.0,"tensor([0.9372, 0.8510, 0.7629, 0.9136, 0.5828, 0.8013], device='cuda:0')",
0.1361512462213888,0.9318362693113126,0.59308573783267,0.9492126588545337,38.15496516300118,55.95923603800111,"tensor([0.9391, 0.8526, 0.7649, 0.9146, 0.5879, 0.8024], device='cuda:0')","tensor([0.9546, 0.8412, 0.8609, 0.8949, 0.9327, 0.8155], device='cuda:0')"
0.1343289665498976,0.9323567037125442,,,38.599592462000146,0.0,"tensor([0.9393, 0.8538, 0.7687, 0.9147, 0.5941, 0.8038], device='cuda:0')",
0.13456997496344275,0.9326601205498547,,,38.61670166999829,0.0,"tensor([0.9404, 0.8545, 0.7691, 0.9150, 0.5901, 0.8039], device='cuda:0')",
0.13315100027090412,0.9338598962771596,,,36.68954102199859,0.0,"tensor([0.9419, 0.8568, 0.7717, 0.9169, 0.5899, 0.8070], device='cuda:0')",
0.1314943104477252,0.9345373668648121,,,37.07123879199935,0.0,"tensor([0.9421, 0.8581, 0.7718, 0.9182, 0.5980, 0.8086], device='cuda:0')",
